Year,m,d,Time,Time zone,Cloud amount (1/8),Precipitation amount (mm),Precipitation intensity (mm/h),Air temperature (degC)
2016,5,4,23:10,UTC,0,,0,11.4
2016,5,4,23:20,UTC,0,,0,11.1
2016,5,4,23:30,UTC,0,,0,11.3
2016,5,4,23:40,UTC,0,,0,10.9
2016,5,4,23:50,UTC,0,,0,11
2016,5,5,00:00,UTC,0,0,0,11
2016,5,5,00:10,UTC,0,,0,11.4
2016,5,5,00:20,UTC,0,,0,10.8
2016,5,5,00:30,UTC,0,,0,10.4
2016,5,5,00:40,UTC,0,,0,10.5
2016,5,5,00:50,UTC,0,,0,10.3
2016,5,5,01:00,UTC,0,0,0,9.8
2016,5,5,01:10,UTC,0,,0,9.8
2016,5,5,01:20,UTC,0,,0,9.6
2016,5,5,01:30,UTC,0,,0,9.5
2016,5,5,01:40,UTC,0,,0,9.4
2016,5,5,01:50,UTC,0,,0,9.2
2016,5,5,02:00,UTC,0,0,0,9.2
2016,5,5,02:10,UTC,0,,0,9.3
2016,5,5,02:20,UTC,0,,0,9.4
2016,5,5,02:30,UTC,0,,0,9.6
2016,5,5,02:40,UTC,0,,0,9.4
2016,5,5,02:50,UTC,0,,0,9.5
2016,5,5,03:00,UTC,0,0,0,9
2016,5,5,03:10,UTC,0,,0,9.7
2016,5,5,03:20,UTC,0,,0,9.8
2016,5,5,03:30,UTC,0,,0,10.2
2016,5,5,03:40,UTC,0,,0,10.1
2016,5,5,03:50,UTC,0,,0,10.4
2016,5,5,04:00,UTC,0,0,0,10.6
2016,5,5,04:10,UTC,0,,0,11.1
2016,5,5,04:20,UTC,0,,0,11.7
2016,5,5,04:30,UTC,0,,0,11.9
2016,5,5,04:40,UTC,0,,0,12.2
2016,5,5,04:50,UTC,0,,0,12.6
2016,5,5,05:00,UTC,0,0,0,13.1
2016,5,5,05:10,UTC,0,,0,13.5
2016,5,5,05:20,UTC,0,,0,13.7
2016,5,5,05:30,UTC,0,,0,14.1
2016,5,5,05:40,UTC,0,,0,14.4
2016,5,5,05:50,UTC,0,,0,15
2016,5,5,06:00,UTC,0,0,0,15.4
2016,5,5,06:10,UTC,0,,0,15.5
2016,5,5,06:20,UTC,0,,0,15.6
2016,5,5,06:30,UTC,0,,0,16.2
2016,5,5,06:40,UTC,0,,0,16.5
2016,5,5,06:50,UTC,0,,0,17
2016,5,5,07:00,UTC,0,0,0,17.2
2016,5,5,07:10,UTC,0,,0,17.4
2016,5,5,07:20,UTC,0,,0,17.5
2016,5,5,07:30,UTC,0,,0,17.3
2016,5,5,07:40,UTC,0,,0,17.4
2016,5,5,07:50,UTC,0,,0,17.8
2016,5,5,08:00,UTC,0,0,0,18.1
2016,5,5,08:10,UTC,0,,0,18.1
2016,5,5,08:20,UTC,0,,0,18.3
2016,5,5,08:30,UTC,0,,0,18.4
2016,5,5,08:40,UTC,0,,0,18
2016,5,5,08:50,UTC,0,,0,18.1
2016,5,5,09:00,UTC,0,0,0,18.2
2016,5,5,09:10,UTC,0,,0,18.4
2016,5,5,09:20,UTC,0,,0,17.9
2016,5,5,09:30,UTC,0,,0,17.6
2016,5,5,09:40,UTC,0,,0,17.9
2016,5,5,09:50,UTC,0,,0,17.7
2016,5,5,10:00,UTC,0,0,0,17.5
2016,5,5,10:10,UTC,0,,0,17.5
2016,5,5,10:20,UTC,0,,0,17.3
2016,5,5,10:30,UTC,0,,0,17.3
2016,5,5,10:40,UTC,0,,0,17.1
2016,5,5,10:50,UTC,0,,0,17.3
2016,5,5,11:00,UTC,0,0,0,17.9
2016,5,5,11:10,UTC,0,,0,17.4
2016,5,5,11:20,UTC,0,,0,17.7
2016,5,5,11:30,UTC,0,,0,17.5
2016,5,5,11:40,UTC,0,,0,17.7
2016,5,5,11:50,UTC,0,,0,18
2016,5,5,12:00,UTC,0,0,0,18
2016,5,5,12:10,UTC,0,,0,18
2016,5,5,12:20,UTC,0,,0,18.1
2016,5,5,12:30,UTC,0,,0,17.9
2016,5,5,12:40,UTC,0,,0,17.8
2016,5,5,12:50,UTC,0,,0,18.4
2016,5,5,13:00,UTC,0,0,0,18.3
2016,5,5,13:10,UTC,0,,0,18.2
2016,5,5,13:20,UTC,0,,0,18.6
2016,5,5,13:30,UTC,0,,0,18.6
2016,5,5,13:40,UTC,0,,0,18.9
2016,5,5,13:50,UTC,0,,0,18.6
2016,5,5,14:00,UTC,0,0,0,18.7
2016,5,5,14:10,UTC,0,,0,18.6
2016,5,5,14:20,UTC,0,,0,18.9
2016,5,5,14:30,UTC,0,,0,19.1
2016,5,5,14:40,UTC,0,,0,19
2016,5,5,14:50,UTC,1,,0,18.8
2016,5,5,15:00,UTC,0,0,0,18.8
2016,5,5,15:10,UTC,0,,0,18.8
2016,5,5,15:20,UTC,0,,0,18.7
2016,5,5,15:30,UTC,0,,0,18.5
2016,5,5,15:40,UTC,0,,0,18.2
2016,5,5,15:50,UTC,0,,0,18
2016,5,5,16:00,UTC,0,0,0,17.7
2016,5,5,16:10,UTC,0,,0,17.8
2016,5,5,16:20,UTC,0,,0,17.6
2016,5,5,16:30,UTC,0,,0,17.4
2016,5,5,16:40,UTC,0,,0,17
2016,5,5,16:50,UTC,0,,0,16.9
2016,5,5,17:00,UTC,0,0,0,16.9
2016,5,5,17:10,UTC,0,,0,16.9
2016,5,5,17:20,UTC,0,,0,16.7
2016,5,5,17:30,UTC,0,,0,16.6
2016,5,5,17:40,UTC,0,,0,16.5
2016,5,5,17:50,UTC,0,,0,16.4
2016,5,5,18:00,UTC,0,0,0,16.3
2016,5,5,18:10,UTC,0,,0,16.3
2016,5,5,18:20,UTC,0,,0,16.1
2016,5,5,18:30,UTC,0,,0,16.2
2016,5,5,18:40,UTC,0,,0,16
2016,5,5,18:50,UTC,0,,0,15.6
2016,5,5,19:00,UTC,0,0,0,15.7
2016,5,5,19:10,UTC,0,,0,15.9
2016,5,5,19:20,UTC,0,,0,15.4
2016,5,5,19:30,UTC,0,,0,15
2016,5,5,19:40,UTC,0,,0,15.3
2016,5,5,19:50,UTC,0,,0,15.7
2016,5,5,20:00,UTC,0,0,0,15.4
2016,5,5,20:10,UTC,0,,0,15.1
2016,5,5,20:20,UTC,0,,0,15.2
2016,5,5,20:30,UTC,0,,0,14.9
2016,5,5,20:40,UTC,0,,0,14.8
2016,5,5,20:50,UTC,0,,0,14.8
2016,5,5,21:00,UTC,0,0,0,14.7
2016,5,5,21:10,UTC,0,,0,13.9
2016,5,5,21:20,UTC,0,,0,13.3
2016,5,5,21:30,UTC,0,,0,12.9
2016,5,5,21:40,UTC,0,,0,12.7
2016,5,5,21:50,UTC,0,,0,13
2016,5,5,22:00,UTC,0,0,0,13
2016,5,5,22:10,UTC,0,,0,13.1
2016,5,5,22:20,UTC,0,,0,12.6
2016,5,5,22:30,UTC,0,,0,12.4
2016,5,5,22:40,UTC,0,,0,12.4
2016,5,5,22:50,UTC,0,,0,12.3
2016,5,5,23:00,UTC,0,0,0,12
2016,5,5,23:10,UTC,0,,0,11.7
2016,5,5,23:20,UTC,0,,0,11.4
2016,5,5,23:30,UTC,0,,0,11.2
2016,5,5,23:40,UTC,0,,0,11.3
2016,5,5,23:50,UTC,0,,0,11.2
2016,5,6,00:00,UTC,0,0,0,11
2016,5,6,00:10,UTC,0,,0,10.8
2016,5,6,00:20,UTC,0,,0,10.7
2016,5,6,00:30,UTC,0,,0,10.5
2016,5,6,00:40,UTC,0,,0,10.7
2016,5,6,00:50,UTC,0,,0,10.3
2016,5,6,01:00,UTC,0,0,0,10.2
2016,5,6,01:10,UTC,0,,0,9.9
2016,5,6,01:20,UTC,0,,0,9.6
2016,5,6,01:30,UTC,0,,0,9.7
2016,5,6,01:40,UTC,0,,0,9.6
2016,5,6,01:50,UTC,0,,0,9.3
2016,5,6,02:00,UTC,0,0,0,9.1
2016,5,6,02:10,UTC,0,,0,9
2016,5,6,02:20,UTC,0,,0,8.9
2016,5,6,02:30,UTC,0,,0,8.8
2016,5,6,02:40,UTC,0,,0,9.2
2016,5,6,02:50,UTC,0,,0,9
2016,5,6,03:00,UTC,0,0,0,9.3
2016,5,6,03:10,UTC,0,,0,9.5
2016,5,6,03:20,UTC,0,,0,9.8
2016,5,6,03:30,UTC,0,,0,10
2016,5,6,03:40,UTC,0,,0,10.2
2016,5,6,03:50,UTC,0,,0,10.9
2016,5,6,04:00,UTC,0,0,0,11.4
2016,5,6,04:10,UTC,0,,0,11.7
2016,5,6,04:20,UTC,0,,0,12.1
2016,5,6,04:30,UTC,0,,0,12.6
2016,5,6,04:40,UTC,0,,0,12.9
2016,5,6,04:50,UTC,0,,0,13.4
2016,5,6,05:00,UTC,0,0,0,13.9
2016,5,6,05:10,UTC,0,,0,14.3
2016,5,6,05:20,UTC,0,,0,14.7
2016,5,6,05:30,UTC,0,,0,15
2016,5,6,05:40,UTC,0,,0,15.3
2016,5,6,05:50,UTC,0,,0,15.7
2016,5,6,06:00,UTC,0,0,0,15.8
2016,5,6,06:10,UTC,0,,0,16.1
2016,5,6,06:20,UTC,0,,0,16.5
2016,5,6,06:30,UTC,0,,0,16.8
2016,5,6,06:40,UTC,0,,0,17.3
2016,5,6,06:50,UTC,0,,0,17.6
2016,5,6,07:00,UTC,0,0,0,17.8
2016,5,6,07:10,UTC,0,,0,18.1
2016,5,6,07:20,UTC,0,,0,17.6
2016,5,6,07:30,UTC,0,,0,17.8
2016,5,6,07:40,UTC,0,,0,18
2016,5,6,07:50,UTC,0,,0,18.3
2016,5,6,08:00,UTC,0,0,0,18.4
2016,5,6,08:10,UTC,0,,0,18.4
2016,5,6,08:20,UTC,0,,0,18.2
2016,5,6,08:30,UTC,0,,0,18.4
2016,5,6,08:40,UTC,0,,0,17.9
2016,5,6,08:50,UTC,0,,0,16.9
2016,5,6,09:00,UTC,0,0,0,17.1
2016,5,6,09:10,UTC,0,,0,17.3
2016,5,6,09:20,UTC,0,,0,18.1
2016,5,6,09:30,UTC,0,,0,17.2
2016,5,6,09:40,UTC,0,,0,17.3
2016,5,6,09:50,UTC,0,,0,17.5
2016,5,6,10:00,UTC,0,0,0,16.7
2016,5,6,10:10,UTC,0,,0,17.3
2016,5,6,10:20,UTC,0,,0,16.9
2016,5,6,10:30,UTC,0,,0,17.3
2016,5,6,10:40,UTC,0,,0,17.1
2016,5,6,10:50,UTC,0,,0,17.3
2016,5,6,11:00,UTC,0,0,0,17.2
2016,5,6,11:10,UTC,0,,0,17.3
2016,5,6,11:20,UTC,0,,0,17.2
2016,5,6,11:30,UTC,0,,0,18.1
2016,5,6,11:40,UTC,0,,0,17.7
2016,5,6,11:50,UTC,0,,0,18.1
2016,5,6,12:00,UTC,0,0,0,18
2016,5,6,12:10,UTC,0,,0,17.2
2016,5,6,12:20,UTC,0,,0,17.2
2016,5,6,12:30,UTC,0,,0,16.9
2016,5,6,12:40,UTC,0,,0,16.6
2016,5,6,12:50,UTC,0,,0,16.7
2016,5,6,13:00,UTC,0,0,0,16.6
2016,5,6,13:10,UTC,0,,0,16.1
2016,5,6,13:20,UTC,0,,0,16.3
2016,5,6,13:30,UTC,0,,0,16.2
2016,5,6,13:40,UTC,0,,0,16.5
2016,5,6,13:50,UTC,0,,0,16.4
2016,5,6,14:00,UTC,0,0,0,16.7
2016,5,6,14:10,UTC,0,,0,16.6
2016,5,6,14:20,UTC,0,,0,16.9
2016,5,6,14:30,UTC,0,,0,16.7
2016,5,6,14:40,UTC,0,,0,16.7
2016,5,6,14:50,UTC,0,,0,17
2016,5,6,15:00,UTC,0,0,0,16.6
2016,5,6,15:10,UTC,0,,0,16.6
2016,5,6,15:20,UTC,0,,0,16.4
2016,5,6,15:30,UTC,0,,0,16.2
2016,5,6,15:40,UTC,0,,0,16
2016,5,6,15:50,UTC,0,,0,16.2
2016,5,6,16:00,UTC,0,0,0,16.3
2016,5,6,16:10,UTC,0,,0,16
2016,5,6,16:20,UTC,0,,0,16.1
2016,5,6,16:30,UTC,0,,0,16.1
2016,5,6,16:40,UTC,0,,0,16.1
2016,5,6,16:50,UTC,0,,0,16.2
2016,5,6,17:00,UTC,0,0,0,16.1
2016,5,6,17:10,UTC,0,,0,15.9
2016,5,6,17:20,UTC,0,,0,15.4
2016,5,6,17:30,UTC,0,,0,15.3
2016,5,6,17:40,UTC,0,,0,15.2
2016,5,6,17:50,UTC,0,,0,15
2016,5,6,18:00,UTC,0,0,0,15.1
2016,5,6,18:10,UTC,0,,0,14.9
2016,5,6,18:20,UTC,0,,0,14.6
2016,5,6,18:30,UTC,0,,0,14.5
2016,5,6,18:40,UTC,0,,0,14.3
2016,5,6,18:50,UTC,0,,0,14.1
2016,5,6,19:00,UTC,0,0,0,13.9
2016,5,6,19:10,UTC,0,,0,13.6
2016,5,6,19:20,UTC,0,,0,13.7
2016,5,6,19:30,UTC,0,,0,13.6
2016,5,6,19:40,UTC,0,,0,13.5
2016,5,6,19:50,UTC,0,,0,13.3
2016,5,6,20:00,UTC,0,0,0,13.2
2016,5,6,20:10,UTC,0,,0,13
2016,5,6,20:20,UTC,0,,0,12.8
2016,5,6,20:30,UTC,0,,0,12.7
2016,5,6,20:40,UTC,0,,0,12.4
2016,5,6,20:50,UTC,0,,0,12.2
2016,5,6,21:00,UTC,0,0,0,12.1
2016,5,6,21:10,UTC,0,,0,12.1
2016,5,6,21:20,UTC,0,,0,11.9
2016,5,6,21:30,UTC,0,,0,11.6
2016,5,6,21:40,UTC,0,,0,11.5
2016,5,6,21:50,UTC,0,,0,11.1
2016,5,6,22:00,UTC,0,0,0,11.3
2016,5,6,22:10,UTC,0,,0,11
2016,5,6,22:20,UTC,0,,0,9.9
2016,5,6,22:30,UTC,0,,0,9.6
2016,5,6,22:40,UTC,0,,0,9.3
2016,5,6,22:50,UTC,0,,0,9
2016,5,6,23:00,UTC,0,0,0,8.9
2016,5,6,23:10,UTC,0,,0,8.8
2016,5,6,23:20,UTC,0,,0,8.8
2016,5,6,23:30,UTC,0,,0,9.1
2016,5,6,23:40,UTC,0,,0,8.7
2016,5,6,23:50,UTC,0,,0,8.3
2016,5,7,00:00,UTC,0,0,0,8.6
2016,5,7,00:10,UTC,0,,0,8.8
2016,5,7,00:20,UTC,0,,0,8.6
2016,5,7,00:30,UTC,0,,0,8.2
2016,5,7,00:40,UTC,0,,0,8
2016,5,7,00:50,UTC,0,,0,8.6
2016,5,7,01:00,UTC,0,0,0,8.1
2016,5,7,01:10,UTC,0,,0,7.8
2016,5,7,01:20,UTC,0,,0,7.7
2016,5,7,01:30,UTC,0,,0,7.5
2016,5,7,01:40,UTC,0,,0,7.6
2016,5,7,01:50,UTC,0,,0,7.6
2016,5,7,02:00,UTC,0,0,0,7.4
2016,5,7,02:10,UTC,0,,0,7.4
2016,5,7,02:20,UTC,0,,0,7.3
2016,5,7,02:30,UTC,0,,0,7.5
2016,5,7,02:40,UTC,0,,0,7.3
2016,5,7,02:50,UTC,0,,0,7.5
2016,5,7,03:00,UTC,0,0,0,7.9
2016,5,7,03:10,UTC,0,,0,8.5
2016,5,7,03:20,UTC,0,,0,8.5
2016,5,7,03:30,UTC,0,,0,8.5
2016,5,7,03:40,UTC,0,,0,8.5
2016,5,7,03:50,UTC,0,,0,9
2016,5,7,04:00,UTC,0,0,0,9.5
2016,5,7,04:10,UTC,0,,0,9.7
2016,5,7,04:20,UTC,0,,0,9.9
2016,5,7,04:30,UTC,0,,0,10.4
2016,5,7,04:40,UTC,0,,0,10.7
2016,5,7,04:50,UTC,0,,0,11.1
2016,5,7,05:00,UTC,0,0,0,11.6
2016,5,7,05:10,UTC,0,,0,12.2
2016,5,7,05:20,UTC,0,,0,12.6
2016,5,7,05:30,UTC,0,,0,12.7
2016,5,7,05:40,UTC,0,,0,12.6
2016,5,7,05:50,UTC,0,,0,13.1
2016,5,7,06:00,UTC,0,0,0,13.4
2016,5,7,06:10,UTC,0,,0,13.7
2016,5,7,06:20,UTC,0,,0,13.7
2016,5,7,06:30,UTC,0,,0,13.7
2016,5,7,06:40,UTC,0,,0,14
2016,5,7,06:50,UTC,0,,0,13.8
2016,5,7,07:00,UTC,0,0,0,13.5
2016,5,7,07:10,UTC,0,,0,13.9
2016,5,7,07:20,UTC,0,,0,14.3
2016,5,7,07:30,UTC,0,,0,14.6
2016,5,7,07:40,UTC,0,,0,14.1
2016,5,7,07:50,UTC,0,,0,14.5
2016,5,7,08:00,UTC,0,0,0,14.4
2016,5,7,08:10,UTC,0,,0,14.6
2016,5,7,08:20,UTC,0,,0,14.4
2016,5,7,08:30,UTC,0,,0,14.2
2016,5,7,08:40,UTC,0,,0,14.7
2016,5,7,08:50,UTC,0,,0,14.6
2016,5,7,09:00,UTC,0,0,0,14.8
2016,5,7,09:10,UTC,0,,0,15
2016,5,7,09:20,UTC,0,,0,15.6
2016,5,7,09:30,UTC,0,,0,15.5
2016,5,7,09:40,UTC,0,,0,15.3
2016,5,7,09:50,UTC,0,,0,15.6
2016,5,7,10:00,UTC,0,0,0,15.7
2016,5,7,10:10,UTC,0,,0,15.6
2016,5,7,10:20,UTC,0,,0,15.4
2016,5,7,10:30,UTC,0,,0,15.6
2016,5,7,10:40,UTC,0,,0,15.7
2016,5,7,10:50,UTC,0,,0,15.4
2016,5,7,11:00,UTC,0,0,0,15.6
2016,5,7,11:10,UTC,0,,0,15.6
2016,5,7,11:20,UTC,0,,0,15.4
2016,5,7,11:30,UTC,0,,0,15.1
2016,5,7,11:40,UTC,0,,0,15.5
2016,5,7,11:50,UTC,0,,0,15.7
2016,5,7,12:00,UTC,0,0,0,16.2
2016,5,7,12:10,UTC,0,,0,16
2016,5,7,12:20,UTC,0,,0,15.4
2016,5,7,12:30,UTC,0,,0,15.6
2016,5,7,12:40,UTC,0,,0,15.6
2016,5,7,12:50,UTC,0,,0,15.9
2016,5,7,13:00,UTC,0,0,0,15.7
2016,5,7,13:10,UTC,0,,0,15.8
2016,5,7,13:20,UTC,1,,0,16.2
2016,5,7,13:30,UTC,0,,0,16.3
2016,5,7,13:40,UTC,0,,0,16.3
2016,5,7,13:50,UTC,0,,0,16.5
2016,5,7,14:00,UTC,0,0,0,16.5
2016,5,7,14:10,UTC,0,,0,16.6
2016,5,7,14:20,UTC,0,,0,16.8
2016,5,7,14:30,UTC,1,,0,16.6
2016,5,7,14:40,UTC,1,,0,16.3
2016,5,7,14:50,UTC,1,,0,16.3
2016,5,7,15:00,UTC,0,0,0,16.3
2016,5,7,15:10,UTC,0,,0,16.2
2016,5,7,15:20,UTC,0,,0,16.3
2016,5,7,15:30,UTC,0,,0,16.5
2016,5,7,15:40,UTC,0,,0,16.8
2016,5,7,15:50,UTC,0,,0,16.5
2016,5,7,16:00,UTC,0,0,0,16.2
2016,5,7,16:10,UTC,0,,0,16.3
2016,5,7,16:20,UTC,0,,0,16.2
2016,5,7,16:30,UTC,0,,0,16.1
2016,5,7,16:40,UTC,0,,0,16
2016,5,7,16:50,UTC,0,,0,15.9
2016,5,7,17:00,UTC,0,0,0,15.9
2016,5,7,17:10,UTC,0,,0,15.7
2016,5,7,17:20,UTC,0,,0,15.5
2016,5,7,17:30,UTC,0,,0,15.4
2016,5,7,17:40,UTC,0,,0,15.1
2016,5,7,17:50,UTC,0,,0,14.8
2016,5,7,18:00,UTC,0,0,0,14.6
2016,5,7,18:10,UTC,0,,0,14.4
2016,5,7,18:20,UTC,0,,0,14.4
2016,5,7,18:30,UTC,0,,0,14.4
2016,5,7,18:40,UTC,0,,0,14.3
2016,5,7,18:50,UTC,0,,0,14.3
2016,5,7,19:00,UTC,0,0,0,14.3
2016,5,7,19:10,UTC,0,,0,14.4
2016,5,7,19:20,UTC,0,,0,14.3
2016,5,7,19:30,UTC,0,,0,14.3
2016,5,7,19:40,UTC,0,,0,14.3
2016,5,7,19:50,UTC,0,,0,14.4
2016,5,7,20:00,UTC,0,0,0,14.3
2016,5,7,20:10,UTC,0,,0,13.9
2016,5,7,20:20,UTC,0,,0,14.1
2016,5,7,20:30,UTC,0,,0,13.8
2016,5,7,20:40,UTC,0,,0,13.9
2016,5,7,20:50,UTC,0,,0,13.6
2016,5,7,21:00,UTC,0,0,0,13.6
2016,5,7,21:10,UTC,0,,0,13.7
2016,5,7,21:20,UTC,0,,0,13.2
2016,5,7,21:30,UTC,0,,0,12.8
2016,5,7,21:40,UTC,0,,0,12.9
2016,5,7,21:50,UTC,0,,0,12.9
2016,5,7,22:00,UTC,0,0,0,12.7
2016,5,7,22:10,UTC,0,,0,12.8
2016,5,7,22:20,UTC,0,,0,12.7
2016,5,7,22:30,UTC,0,,0,12.6
2016,5,7,22:40,UTC,0,,0,12.5
2016,5,7,22:50,UTC,0,,0,12.3
2016,5,7,23:00,UTC,0,0,0,12
2016,5,7,23:10,UTC,0,,0,11.9
2016,5,7,23:20,UTC,0,,0,11.9
2016,5,7,23:30,UTC,0,,0,11.6
2016,5,7,23:40,UTC,0,,0,11.2
2016,5,7,23:50,UTC,0,,0,10.4
2016,5,8,00:00,UTC,0,0,0,10.3
2016,5,8,00:10,UTC,0,,0,9.9
2016,5,8,00:20,UTC,0,,0,9.8
2016,5,8,00:30,UTC,0,,0,10
2016,5,8,00:40,UTC,0,,0,9.7
2016,5,8,00:50,UTC,0,,0,9.8
2016,5,8,01:00,UTC,0,0,0,9.5
2016,5,8,01:10,UTC,0,,0,9.3
2016,5,8,01:20,UTC,0,,0,9.1
2016,5,8,01:30,UTC,0,,0,9.2
2016,5,8,01:40,UTC,0,,0,8.9
2016,5,8,01:50,UTC,0,,0,8.8
2016,5,8,02:00,UTC,0,0,0,8.7
2016,5,8,02:10,UTC,0,,0,9
2016,5,8,02:20,UTC,0,,0,9.4
2016,5,8,02:30,UTC,0,,0,8.9
2016,5,8,02:40,UTC,0,,0,9.6
2016,5,8,02:50,UTC,0,,0,9.3
2016,5,8,03:00,UTC,0,0,0,9.5
2016,5,8,03:10,UTC,0,,0,9.8
2016,5,8,03:20,UTC,0,,0,9.9
2016,5,8,03:30,UTC,0,,0,10
2016,5,8,03:40,UTC,0,,0,10
2016,5,8,03:50,UTC,0,,0,10.2
2016,5,8,04:00,UTC,0,0,0,10.4
2016,5,8,04:10,UTC,0,,0,10.7
2016,5,8,04:20,UTC,0,,0,10.9
2016,5,8,04:30,UTC,0,,0,11.3
2016,5,8,04:40,UTC,0,,0,11.6
2016,5,8,04:50,UTC,0,,0,11.9
2016,5,8,05:00,UTC,0,0,0,12.3
2016,5,8,05:10,UTC,0,,0,12.7
2016,5,8,05:20,UTC,0,,0,13
2016,5,8,05:30,UTC,0,,0,13
2016,5,8,05:40,UTC,0,,0,13.4
2016,5,8,05:50,UTC,0,,0,13.6
2016,5,8,06:00,UTC,0,0,0,13.9
2016,5,8,06:10,UTC,0,,0,13.9
2016,5,8,06:20,UTC,0,,0,14.3
2016,5,8,06:30,UTC,0,,0,14.5
2016,5,8,06:40,UTC,0,,0,14.7
2016,5,8,06:50,UTC,0,,0,15.2
2016,5,8,07:00,UTC,0,0,0,15.3
2016,5,8,07:10,UTC,0,,0,15.7
2016,5,8,07:20,UTC,0,,0,16
2016,5,8,07:30,UTC,0,,0,16.2
2016,5,8,07:40,UTC,0,,0,16.5
2016,5,8,07:50,UTC,0,,0,16.5
2016,5,8,08:00,UTC,0,0,0,16.4
2016,5,8,08:10,UTC,0,,0,16.9
2016,5,8,08:20,UTC,0,,0,17
2016,5,8,08:30,UTC,0,,0,17
2016,5,8,08:40,UTC,0,,0,17.3
2016,5,8,08:50,UTC,0,,0,17.5
2016,5,8,09:00,UTC,0,0,0,18.2
2016,5,8,09:10,UTC,0,,0,18.3
2016,5,8,09:20,UTC,0,,0,17.9
2016,5,8,09:30,UTC,0,,0,17.7
2016,5,8,09:40,UTC,0,,0,17.9
2016,5,8,09:50,UTC,0,,0,17.9
2016,5,8,10:00,UTC,0,0,0,18.5
2016,5,8,10:10,UTC,0,,0,18.6
2016,5,8,10:20,UTC,0,,0,18.3
2016,5,8,10:30,UTC,0,,0,18.4
2016,5,8,10:40,UTC,0,,0,18.7
2016,5,8,10:50,UTC,0,,0,18.9
2016,5,8,11:00,UTC,0,0,0,18.5
2016,5,8,11:10,UTC,0,,0,18.7
2016,5,8,11:20,UTC,0,,0,18.5
2016,5,8,11:30,UTC,0,,0,18.9
2016,5,8,11:40,UTC,0,,0,18.9
2016,5,8,11:50,UTC,0,,0,19.2
2016,5,8,12:00,UTC,0,0,0,19.1
2016,5,8,12:10,UTC,0,,0,18.6
2016,5,8,12:20,UTC,0,,0,18.3
2016,5,8,12:30,UTC,0,,0,18.6
2016,5,8,12:40,UTC,0,,0,18.6
2016,5,8,12:50,UTC,0,,0,18.3
2016,5,8,13:00,UTC,0,0,0,18.4
2016,5,8,13:10,UTC,0,,0,18.1
2016,5,8,13:20,UTC,0,,0,18.3
2016,5,8,13:30,UTC,0,,0,18.5
2016,5,8,13:40,UTC,0,,0,18.5
2016,5,8,13:50,UTC,0,,0,18.9
2016,5,8,14:00,UTC,0,0,0,19.2
2016,5,8,14:10,UTC,0,,0,19.3
2016,5,8,14:20,UTC,0,,0,19.4
2016,5,8,14:30,UTC,0,,0,19.8
2016,5,8,14:40,UTC,0,,0,20.1
2016,5,8,14:50,UTC,0,,0,19.7
2016,5,8,15:00,UTC,0,0,0,19.6
2016,5,8,15:10,UTC,0,,0,19.5
2016,5,8,15:20,UTC,0,,0,19.4
2016,5,8,15:30,UTC,0,,0,19.7
2016,5,8,15:40,UTC,0,,0,19.8
2016,5,8,15:50,UTC,0,,0,19.7
2016,5,8,16:00,UTC,0,0,0,19.6
2016,5,8,16:10,UTC,0,,0,19.5
2016,5,8,16:20,UTC,0,,0,19.5
2016,5,8,16:30,UTC,0,,0,19.5
2016,5,8,16:40,UTC,0,,0,19.6
2016,5,8,16:50,UTC,0,,0,19.6
2016,5,8,17:00,UTC,0,0,0,19.6
2016,5,8,17:10,UTC,0,,0,19.6
2016,5,8,17:20,UTC,0,,0,19.7
2016,5,8,17:30,UTC,0,,0,19.6
2016,5,8,17:40,UTC,0,,0,19.4
2016,5,8,17:50,UTC,0,,0,19.2
2016,5,8,18:00,UTC,0,0,0,19
2016,5,8,18:10,UTC,0,,0,18.7
2016,5,8,18:20,UTC,0,,0,18.6
2016,5,8,18:30,UTC,0,,0,18.6
2016,5,8,18:40,UTC,0,,0,18.4
2016,5,8,18:50,UTC,0,,0,18.2
2016,5,8,19:00,UTC,0,0,0,17.8
2016,5,8,19:10,UTC,0,,0,17.9
2016,5,8,19:20,UTC,0,,0,17.6
2016,5,8,19:30,UTC,0,,0,17
2016,5,8,19:40,UTC,0,,0,16.5
2016,5,8,19:50,UTC,0,,0,17
2016,5,8,20:00,UTC,0,0,0,17.2
2016,5,8,20:10,UTC,0,,0,17
2016,5,8,20:20,UTC,0,,0,16.4
2016,5,8,20:30,UTC,0,,0,15.6
2016,5,8,20:40,UTC,0,,0,15.8
2016,5,8,20:50,UTC,0,,0,16.1
2016,5,8,21:00,UTC,0,0,0,15.9
2016,5,8,21:10,UTC,0,,0,15.2
2016,5,8,21:20,UTC,0,,0,15.1
2016,5,8,21:30,UTC,0,,0,14.8
2016,5,8,21:40,UTC,0,,0,14.7
2016,5,8,21:50,UTC,0,,0,14.6
2016,5,8,22:00,UTC,0,0,0,13.8
2016,5,8,22:10,UTC,0,,0,13.6
2016,5,8,22:20,UTC,0,,0,13.5
2016,5,8,22:30,UTC,0,,0,13.4
2016,5,8,22:40,UTC,0,,0,13.2
2016,5,8,22:50,UTC,0,,0,13
2016,5,8,23:00,UTC,0,0,0,12.6
2016,5,8,23:10,UTC,0,,0,12.3
2016,5,8,23:20,UTC,0,,0,12.2
2016,5,8,23:30,UTC,0,,0,12
2016,5,8,23:40,UTC,0,,0,11.7
2016,5,8,23:50,UTC,0,,0,11.8
